SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
KNCBTC-153657
KNCBTC-154657
KNCBTC-155657
**********************************
TOTAL BALANCE FOR KNCBTC: 100
TRADE COUNT FOR KNCBTC: 0
**********************************
REQBTC-63426
REQBTC-64426
REQBTC-65426
buy cond 2 working..
##### TRADE 0 #####
BUY: 51282051.28205128 REQBTC for 1.95e-06 at 2020-02-18 16:16 - index: 65826
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
1453  90767  LRCBTC  0.00000367                      46.47247174          0 -0.611086540  0.000000000   0.000000000
1454  90768  LRCBTC  0.00000367                      46.47247174          0 -0.611086540  0.000000000   0.000000000
1455  90769  LRCBTC  0.00000367                      46.47247174          0 -0.611086540  0.000000000   0.000000000
1456  90770  LRCBTC  0.00000367                      46.47247174          0 -0.611086540  0.000000000   0.000000000
1457  90771  LRCBTC  0.00000367                      46.47247174          0 -0.611086540  0.000000000   0.000000000
1458  90772  LRCBTC  0.00000367                      46.47247174          0 -0.611086540  0.000000000   0.000000000
1459  90773  LRCBTC  0.00000367                      46.47247174          0 -0.611086540  0.000000000   0.000000000
1460  90774  LRCBTC  0.00000367                      46.47247174          0 -0.611086540  0.000000000   0.000000000
1461  90775  LRCBTC  0.00000367                      46.47247174          0 -0.611086540  0.000000000   0.000000000
1462  90776  LRCBTC  0.00000367                      46.47247174          0 -0.611086540  0.000000000   0.000000000
1463  90777  LRCBTC  0.00000367                      46.47247174          0 -0.611086540  0.000000000   0.000000000
1464  90778  LRCBTC  0.00000368                      46.48063030          0 -0.611086540  0.017555683   0.272479564
1465  90779  LRCBTC  0.00000368                      46.48063030          0 -0.611086540  0.000000000   0.000000000
1466  90780  LRCBTC  0.00000368                      46.48063030          0 -0.611086540  0.000000000   0.000000000
1467  90781  LRCBTC  0.00000369                      46.49122429          0 -0.611086540  0.022792268   0.271739130
1468  90782  LRCBTC  0.00000369                      46.49122429          0 -0.611086540  0.000000000   0.000000000
1469  90783  LRCBTC  0.00000369                      46.49122429          0 -0.611086540  0.000000000   0.000000000
1470  90784  LRCBTC  0.00000369                      46.49122429          0 -0.611086540  0.000000000   0.000000000
1471  90785  LRCBTC  0.00000372                      46.97436880          1  2.664710920  1.039216578   0.813008130
1472  90786  LRCBTC  0.00000372                      46.98686800          1  2.664710920  0.026608553   0.000000000
1473  90787  LRCBTC  0.00000372                      47.01561988          1  2.664710920  0.061191310   0.000000000
1474  90788  LRCBTC  0.00000371                      47.02621935          1  2.664710920  0.022544571  -0.268817204
1475  90789  LRCBTC  0.00000371                      47.02621935          1  2.664710920  0.000000000   0.000000000
1476  90790  LRCBTC  0.00000371                      47.02621935          1  2.664710920  0.000000000   0.000000000
1477  90791  LRCBTC  0.00000371                      47.02621935          1  2.664710920  0.000000000   0.000000000
1478  90792  LRCBTC  0.00000371                      47.02621935          1  2.664710920  0.000000000   0.000000000
1479  90793  LRCBTC  0.00000371                      47.02621935          1  2.664710920  0.000000000   0.000000000
1480  90794  LRCBTC  0.00000371                      47.02621935          1  2.664710920  0.000000000   0.000000000
1481  90795  LRCBTC  0.00000372                      47.22991287          1  2.664710920  0.433148832   0.269541779
1482  90796  LRCBTC  0.00000372                      47.22991287          1  2.664710920  0.000000000   0.000000000
1483  90797  LRCBTC  0.00000375                      47.34407037          1  2.664710920  0.241705930   0.806451613
1484  90798  LRCBTC  0.00000375                      47.38533162          1  2.664710920  0.087151886   0.000000000
1485  90799  LRCBTC  0.00000375                      47.42991162          1  2.664710920  0.094079747   0.000000000
1486  90800  LRCBTC  0.00000373                      47.43001606          1  2.664710920  0.000220199  -0.533333333
1487  90801  LRCBTC  0.00000375                      47.43464731          1  2.664710920  0.009764386   0.536193029
1488  90802  LRCBTC  0.00000375                      47.44525981          1  2.664710920  0.022372887   0.000000000
1489  90803  LRCBTC  0.00000375                      47.44525981          1  2.664710920  0.000000000   0.000000000
1490  90804  LRCBTC  0.00000375                      47.68086018          1  2.939311671  0.496573042   0.000000000
1491  90805  LRCBTC  0.00000375                      47.68086018          1  2.939311671  0.000000000   0.000000000
1492  90806  LRCBTC  0.00000376                      47.68546994          1  2.939311671  0.009667946   0.266666667
1493  90807  LRCBTC  0.00000376                      47.68546994          1  2.939311671  0.000000000   0.000000000
1494  90808  LRCBTC  0.00000380                      47.73719716          1  2.939311671  0.108475852   1.063829787
1495  90809  LRCBTC  0.00000376                      47.76738998          1  2.939311671  0.063247995  -1.052631579
1496  90810  LRCBTC  0.00000377                      47.78663336          1  2.939311671  0.040285601   0.265957447
1497  90811  LRCBTC  0.00000378                      47.79349508          1  2.939311671  0.014359078   0.265251989
1498  90812  LRCBTC  0.00000376                      47.79808980          1  2.939311671  0.009613693  -0.529100529
1499  90813  LRCBTC  0.00000378                      47.79987774          1  2.939311671  0.003740610   0.531914894
1500  90814  LRCBTC  0.00000382                      49.51640194          1  2.841854013  3.591063997   1.058201058
1501  90815  LRCBTC  0.00000382                      49.76898798          1  2.841854013  0.510105804   0.000000000
1502  90816  LRCBTC  0.00000382                      49.84363078          1  2.841854013  0.149978537   0.000000000
1503  90817  LRCBTC  0.00000382                      49.87500981          1  2.841854013  0.062954944   0.000000000
1504  90818  LRCBTC  0.00000381                      49.91195923          1  2.841854013  0.074084036  -0.261780105
1505  90819  LRCBTC  0.00000380                      49.92284886          1  2.841854013  0.021817677  -0.262467192
1506  90820  LRCBTC  0.00000380                      49.92284886          1  2.841854013  0.000000000   0.000000000
1507  90821  LRCBTC  0.00000380                      49.92284886          1  2.841854013  0.000000000   0.000000000
1508  90822  LRCBTC  0.00000382                      49.92374656          1  2.841854013  0.001798175   0.526315789
1509  90823  LRCBTC  0.00000381                      49.93200664          1  2.841854013  0.016545393  -0.261780105
1510  90824  LRCBTC  0.00000381                      49.93200664          1  2.841854013  0.000000000   0.000000000
1511  90825  LRCBTC  0.00000379                      49.98329659          1  2.841854013  0.102719585  -0.524934383
1512  90826  LRCBTC  0.00000379                      49.98329659          1  2.841854013  0.000000000   0.000000000
1513  90827  LRCBTC  0.00000385                      52.53060616          1  3.008144449  5.096321659   1.583113456
1514  90828  LRCBTC  0.00000386                      52.56265413          1  3.008144449  0.061008186   0.259740260
1515  90829  LRCBTC  0.00000386                      52.56777383          1  3.008144449  0.009740185   0.000000000
1516  90830  LRCBTC  0.00000386                      52.56876971          1  3.008144449  0.001894469   0.000000000
1517  90831  LRCBTC  0.00000385                      52.57660352          1  3.008144449  0.014902023  -0.259067358
1518  90832  LRCBTC  0.00000385                      52.57660352          1  3.008144449  0.000000000   0.000000000
1519  90833  LRCBTC  0.00000385                      52.57680372          1  3.008144449  0.000380778   0.000000000
1520  90834  LRCBTC  0.00000385                      52.58019557          1  3.008144449  0.006451229   0.000000000
LRCBTC-91314
CONDITION 4 IS SELLING....
LRCBTC-92314
CONDITION 4 IS BUYING....
##### TRADE 0 #####
BUY: LRCBTC for 3.82e-06 at 2020-02-06 10:45 - index: 90814
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  90715  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
401  90716  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
402  90717  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
403  90718  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
404  90719  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
405  90720  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
406  90721  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
407  90722  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
408  90723  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
409  90724  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
410  90725  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
411  90726  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
412  90727  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
413  90728  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
414  90729  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
415  90730  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
416  90731  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
417  90732  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
418  90733  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
419  90734  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
420  90735  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
421  90736  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
422  90737  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
423  90738  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
424  90739  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
425  90740  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
426  90741  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
427  90742  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
428  90743  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
429  90744  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
430  90745  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
431  90746  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
432  90747  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
433  90748  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
434  90749  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
435  90750  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
436  90751  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
437  90752  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
438  90753  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
439  90754  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
440  90755  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
441  90756  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
442  90757  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
443  90758  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -1.573437248  0.000000000   0.000000000
