SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
KNCBTC-153657
KNCBTC-154657
KNCBTC-155657
**********************************
TOTAL BALANCE FOR KNCBTC: 100
TRADE COUNT FOR KNCBTC: 0
**********************************
REQBTC-63426
REQBTC-64426
REQBTC-65426
buy cond 2 working..
##### TRADE 0 #####
BUY: 51282051.28205128 REQBTC for 1.95e-06 at 2020-02-18 16:16 - index: 65826
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
462  186129  2020-02-19 10:43  BANDBTC  0.00003927                     122.58268889          0  2.660137542  0.000000000   0.000000000
463  186130  2020-02-19 10:43  BANDBTC  0.00003927                     122.58268889          0  2.660137542  0.000000000   0.000000000
464  186131  2020-02-19 10:43  BANDBTC  0.00003927                     122.58268889          0  2.660137542  0.000000000   0.000000000
465  186132  2020-02-19 10:43  BANDBTC  0.00003927                     122.58268889          0  2.660137542  0.000000000   0.000000000
466  186133  2020-02-19 10:43  BANDBTC  0.00003905                     122.58788254          0  2.660137542  0.004236854  -0.560224090
467  186134  2020-02-19 10:43  BANDBTC  0.00003905                     122.58788254          0  2.660137542  0.000000000   0.000000000
468  186135  2020-02-19 10:43  BANDBTC  0.00003885                     122.59744911          0  2.660137542  0.007803846  -0.512163892
469  186136  2020-02-19 10:43  BANDBTC  0.00003885                     122.59744911          0  2.660137542  0.000000000   0.000000000
470  186137  2020-02-19 10:43  BANDBTC  0.00003885                     122.59744911          0  2.660137542  0.000000000   0.000000000
471  186138  2020-02-19 10:43  BANDBTC  0.00003885                     122.59744911          0  2.660137542  0.000000000   0.000000000
472  186139  2020-02-19 10:43  BANDBTC  0.00003885                     122.59744911          0  2.660137542  0.000000000   0.000000000
473  186140  2020-02-19 10:43  BANDBTC  0.00003885                     122.59744911          0  2.660137542  0.000000000   0.000000000
474  186141  2020-02-19 10:43  BANDBTC  0.00003885                     122.60141214          0  2.660137542  0.003232555   0.000000000
475  186142  2020-02-19 10:43  BANDBTC  0.00003885                     122.60141214          0  2.660137542  0.000000000   0.000000000
476  186143  2020-02-19 10:44  BANDBTC  0.00003885                     122.60141214          0  2.660137542  0.000000000   0.000000000
477  186144  2020-02-19 10:44  BANDBTC  0.00003885                     122.60141214          0  2.660137542  0.000000000   0.000000000
478  186145  2020-02-19 10:44  BANDBTC  0.00003885                     122.60141214          0  2.660137542  0.000000000   0.000000000
479  186146  2020-02-19 10:44  BANDBTC  0.00003885                     122.60141214          0  2.660137542  0.000000000   0.000000000
480  186147  2020-02-19 10:44  BANDBTC  0.00003885                     122.66105224          0  2.660137542  0.048645525   0.000000000
481  186148  2020-02-19 10:44  BANDBTC  0.00003850                     123.39195831          0  2.660137542  0.595874613  -0.900900901
482  186149  2020-02-19 10:44  BANDBTC  0.00003850                     123.39195831          0  2.660137542  0.000000000   0.000000000
483  186150  2020-02-19 10:44  BANDBTC  0.00003850                     123.39195831          0  2.660137542  0.000000000   0.000000000
484  186151  2020-02-19 10:44  BANDBTC  0.00003850                     123.39195831          0  2.660137542  0.000000000   0.000000000
485  186152  2020-02-19 10:44  BANDBTC  0.00003885                     123.42218051          0  2.660137542  0.024492844   0.909090909
486  186153  2020-02-19 10:44  BANDBTC  0.00003885                     123.42218051          0  2.660137542  0.000000000   0.000000000
487  186154  2020-02-19 10:44  BANDBTC  0.00003885                     123.42303521          0  2.660137542  0.000692501   0.000000000
488  186155  2020-02-19 10:44  BANDBTC  0.00003885                     123.42381221          0  2.660137542  0.000629542   0.000000000
489  186156  2020-02-19 10:44  BANDBTC  0.00003885                     123.42381221          0  2.660137542  0.000000000   0.000000000
490  186157  2020-02-19 10:44  BANDBTC  0.00003885                     123.48457361          0  2.660137542  0.049229884   0.000000000
491  186158  2020-02-19 10:44  BANDBTC  0.00003850                     123.54807808          0  2.660137542  0.051427047  -0.900900901
492  186159  2020-02-19 10:44  BANDBTC  0.00003850                     123.60417258          1  3.194165337  0.045402973   0.000000000
493  186160  2020-02-19 10:44  BANDBTC  0.00003850                     123.60440358          1  3.194165337  0.000186887   0.000000000
494  186161  2020-02-19 10:44  BANDBTC  0.00003850                     123.60440358          1  3.194165337  0.000000000   0.000000000
495  186162  2020-02-19 10:44  BANDBTC  0.00003846                     123.65041518          1  3.194165337  0.037224887  -0.103896104
496  186163  2020-02-19 10:44  BANDBTC  0.00003846                     123.65041518          1  3.194165337  0.000000000   0.000000000
497  186164  2020-02-19 10:44  BANDBTC  0.00003846                     123.65041518          1  3.194165337  0.000000000   0.000000000
498  186165  2020-02-19 10:44  BANDBTC  0.00003846                     123.65041518          1  3.194165337  0.000000000   0.000000000
499  186166  2020-02-19 10:44  BANDBTC  0.00004059                     128.10069303          1  3.302968826  3.599080394   5.538221529
20 after----->>>>>>>
         index   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav    change_qav  change_price
186086  186087  BANDBTC  0.00003935                     121.80225497          0  2.163849215   0.000000000   0.000000000
186087  186088  BANDBTC  0.00003935                     121.80225497          0  2.163849215   0.000000000   0.000000000
186088  186089  BANDBTC  0.00003935                     121.80225497          0  2.163849215   0.000000000   0.000000000
186089  186090  BANDBTC  0.00003935                     121.80225497          0  2.163849215   0.000000000   0.000000000
186090  186091  BANDBTC  0.00003935                     121.80225497          0  2.163849215   0.000000000   0.000000000
186091  186092  BANDBTC  0.00003935                     121.80225497          0  2.163849215   0.000000000   0.000000000
186092  186093  BANDBTC  0.00003935                     121.80308132          0  2.163849215   0.000678436   0.000000000
186093  186094  BANDBTC  0.00003935                     121.84156562          0  2.163849215   0.031595506   0.000000000
186094  186095  BANDBTC  0.00003960                     121.95032932          0  2.163849215   0.089266499   0.635324015
186095  186096  BANDBTC  0.00003960                     121.95032932          0  2.163849215   0.000000000   0.000000000
186096  186097  BANDBTC  0.00003947                     121.95151342          0  2.163849215   0.000970969  -0.328282828
186097  186098  BANDBTC  0.00003941                     121.95257893          0  2.163849215   0.000873716  -0.152014188
186098  186099  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.032209241  -0.329865516
186099  186100  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186100  186101  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186101  186102  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186102  186103  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186103  186104  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186104  186105  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186105  186106  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186106  186107  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186107  186108  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186108  186109  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186109  186110  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186110  186111  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186111  186112  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186112  186113  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186113  186114  BANDBTC  0.00003928                     121.99185893          0  2.163849215   0.000000000   0.000000000
186114  186115  BANDBTC  0.00003927                     122.31182437          0  2.915447068   0.262284256  -0.025458248
186115  186116  BANDBTC  0.00003927                     122.35003408          0  2.915447068   0.031239588   0.000000000
186116  186117  BANDBTC  0.00003927                     122.35015189          0  2.915447068   0.000096289   0.000000000
186117  186118  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.036557805   0.000000000
186118  186119  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
186119  186120  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
186120  186121  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
186121  186122  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
186122  186123  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
186123  186124  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
186124  186125  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
186125  186126  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.153444711   0.000000000
186126  186127  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
186127  186128  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
186128  186129  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
186129  186130  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
186130  186131  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
186131  186132  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
186132  186133  BANDBTC  0.00003905                     122.58788254          0  2.915447068   0.004236854  -0.560224090
186133  186134  BANDBTC  0.00003905                     122.58788254          0  2.915447068   0.000000000   0.000000000
186134  186135  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.007803846  -0.512163892
186135  186136  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
186136  186137  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
186137  186138  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
186138  186139  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
186139  186140  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
186140  186141  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.003232555   0.000000000
186141  186142  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
186142  186143  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
186143  186144  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
186144  186145  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
186145  186146  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
186146  186147  BANDBTC  0.00003885                     122.66105224          0  2.915447068   0.048645525   0.000000000
186147  186148  BANDBTC  0.00003850                     123.39195831          0  2.915447068   0.595874613  -0.900900901
186148  186149  BANDBTC  0.00003850                     123.39195831          0  2.915447068   0.000000000   0.000000000
186149  186150  BANDBTC  0.00003850                     123.39195831          0  2.915447068   0.000000000   0.000000000
186150  186151  BANDBTC  0.00003850                     123.39195831          0  2.915447068   0.000000000   0.000000000
186151  186152  BANDBTC  0.00003885                     123.42218051          0  2.915447068   0.024492844   0.909090909
186152  186153  BANDBTC  0.00003885                     123.42218051          0  2.915447068   0.000000000   0.000000000
